timestamp,temperature,cloud_cover,wind_speed
2025-07-24 00:00:00,14.356634941757305,0.3042595399703491,4.245287401568133
2025-07-24 01:00:00,20.644442040630857,0.3635966160904526,4.138216347543215
2025-07-24 02:00:00,22.865930525218985,0.3426275619237299,3.609209564340774
2025-07-24 03:00:00,19.696322250697555,0.1540319817746781,4.010014250020995
2025-07-24 04:00:00,22.632543070870646,0.2570649754264387,2.9813173756138225
2025-07-24 05:00:00,24.88889327546681,0.292469980182146,3.630748760415983
2025-07-24 06:00:00,34.83017205280668,0.3752349131297881,2.646633093191131
2025-07-24 07:00:00,34.079795022445246,0.2880687515603014,3.0747510961768416
2025-07-24 08:00:00,36.54551238125547,0.3798291609657004,4.908633272260811
2025-07-24 09:00:00,40.41600723038693,0.1496991531144947,4.265747009644846
2025-07-24 10:00:00,39.89989773353285,0.2664939965653528,2.526845470532951
2025-07-24 11:00:00,43.81404577081267,0.2446667505562163,2.224527278601899
2025-07-24 12:00:00,43.94473600709966,0.2225824114368684,4.682011056670008
2025-07-24 13:00:00,49.41430178857775,0.3227836769916653,4.0081324674831365
2025-07-24 14:00:00,47.91720696884481,0.2054350999617421,2.084383571956906
2025-07-24 15:00:00,51.72171211955751,0.2618744744452529,4.4874165343962265
2025-07-24 16:00:00,53.12122051220175,0.2509383169250957,2.32364667833566
2025-07-24 17:00:00,50.76569564317471,0.3960567226274382,4.543724037681303
2025-07-24 18:00:00,52.651329701082624,0.137869685649607,2.6920186606085523
2025-07-24 19:00:00,48.58037289637155,0.3158362988968224,3.836722373405813
2025-07-24 20:00:00,48.61899276739454,0.1913711836260668,2.0973232473731844
2025-07-24 21:00:00,51.43974364206276,0.3174702524125126,2.8202815437177198
2025-07-24 22:00:00,50.55992917458936,0.2170350579004214,3.916242933445461
2025-07-24 23:00:00,46.83392713474159,0.3449106623173893,4.331919943536752
2025-07-25 00:00:00,18.80105975752464,0.2345095178194788,2.415266435125157
2025-07-25 01:00:00,24.251284483423337,0.1925201530124529,3.49536045782747
2025-07-25 02:00:00,22.71958780657627,0.2266313732431232,2.098139857933861
2025-07-25 03:00:00,26.630315058276736,0.2754865737945068,2.0121381239509777
